IdentifierType,IdentifierValue,AmortizedCost_USDEquivalent,MarketValue_USDEquivalent,AccountingIntent,TypeOfHedge,HedgedRisk,HedgeInterestRate,HedgePercentage,HedgeHorizon,HedgedCashFlow,Sidedness,HedgingInstrumentAtFairValue,EffectivePortionOfCumulativeGainsAndLosses,ASU2017-12HedgeDesignations,ValidationMessages
SEDOL,ID-000462,654108.2905,5077002.69,AFS,2,1,1,0.7526,8/26/2032,2,2,1196971.307,294073.5736,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-001038,557943.9732,6130321.834,EQ,1,4,4,,5/27/2008,5,2,1330045.271,245706.2537,1,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgePercentage must be between 0 and 1
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 5 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
SEDOL,ID-001135,730586.8952,6035505.591,HTM,2,11,3,0.0386,7/5/2016,4,1,1456459.783,349495.8415,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 11 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
INTERNAL,ID-001870,783720.9225,7304820.641,HTM,2,4,4,0.3789,11/4/2034,6,2,1171416.603,306473.2785,3,"IdentifierType is INTERNAL which is not in ['CUSIP', 'ISIN', 'SEDOL', 'Internal']
AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 6 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-002004,591603.9278,5949551.744,HTM,1,5,1,0.096,3/3/2001,4,2,1464051.291,264830.924,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 5 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
ISIN,ID-002164,576267.3462,4800104.659,HTM,1,2,2,0.2876,8/27/2030,4,2,1263165.747,281458.1711,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-002166,595412.5765,8596203.054,HTM,1,7,3,0.0815,12/21/2016,6,2,1073423.915,253186.3399,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 7 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 6 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
ISIN,ID-002415,689105.7176,5723110.309,HTM,1,1,2,0.575,6/4/2013,3,2,1612883.635,222437.3505,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 3 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
SEDOL,ID-002817,807260.5271,7716741.142,HTM,2,7,2,0.5667,2/10/2008,5,2,1192690.654,224147.1732,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 7 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 5 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-003957,904227.9131,5920855.171,AFS,1,5,4,0.1449,9/16/2034,4,2,1488822.709,299453.3668,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 5 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-004273,694257.8605,5513192.719,EQ,2,9,2,0.6547,4/23/2020,4,2,1318076.2,224418.6898,1,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 9 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
SEDOL,ID-004640,643213.3212,5217645.994,HTM,2,6,4,0.9734,1/7/2007,1,1,1046435.891,268439.8897,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 6 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
ISIN,ID-005322,718499.6256,8580330.71,EQ,1,10,4,0.8611,3/17/2012,2,1,1329924.588,241029.362,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 10 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
INTERNAL,ID-006056,629121.0184,6739777.884,AFS,1,6,5,0.8856,6/28/2013,2,1,1228397.302,268324.4381,2,"IdentifierType is INTERNAL which is not in ['CUSIP', 'ISIN', 'SEDOL', 'Internal']
AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 6 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
ISIN,ID-006295,786521.9212,8915715.723,EQ,1,4,5,0.002,5/31/2024,4,1,1166794.891,238108.4776,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
ISIN,ID-006382,623538.1487,4674069.12,EQ,1,4,1,0.6702,10/9/2011,6,1,1137215.115,219855.8408,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 6 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
INTERNAL,ID-006493,688546.7467,6959511.041,AFS,1,11,5,0.1289,8/5/2002,1,1,1028798.911,243375.7627,3,"IdentifierType is INTERNAL which is not in ['CUSIP', 'ISIN', 'SEDOL', 'Internal']
AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 11 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
INTERNAL,ID-006638,721101.4364,8053058.645,EQ,1,5,1,0.65,10/21/2001,5,2,1171049.012,301590.9485,2,"IdentifierType is INTERNAL which is not in ['CUSIP', 'ISIN', 'SEDOL', 'Internal']
AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 5 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 5 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
SEDOL,ID-006803,645995.1973,7748642.497,HTM,1,11,4,0.5696,11/12/2012,5,2,1709244.535,346518.7151,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 11 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 5 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
SEDOL,ID-006859,8586096.13,475099.6955,EQ,2,5,3,0.5849,12/30/2034,3,1,1492423.972,1792101.201,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 5 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 3 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-006908,735297.5171,5913738.424,HTM,1,5,3,0.4824,6/9/2026,3,2,1444960.049,290984.3232,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 5 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 3 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
SEDOL,ID-007226,772195.019,4453684.044,AFS,1,6,5,0.2842,8/14/2028,2,1,1402105.057,283597.258,3,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 6 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-007293,,7786340.053,HTM,2,6,2,0.6613,9/13/2000,3,1,1030043.165,266792.5037,3,"AmortizedCost_USDEquivalent is missing
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 6 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 3 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
INTERNAL,ID-007304,712360.3519,6824406.671,EQ,2,3,5,0.1116,4/30/2033,3,1,1144829.01,219085.1576,3,"IdentifierType is INTERNAL which is not in ['CUSIP', 'ISIN', 'SEDOL', 'Internal']
AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 3 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
INTERNAL,ID-007340,611667.4918,7747545.418,HTM,2,9,2,0.4917,6/11/2024,4,1,1473918.599,281830.2319,1,"IdentifierType is INTERNAL which is not in ['CUSIP', 'ISIN', 'SEDOL', 'Internal']
AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 9 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
INTERNAL,ID-007554,784904.7408,4385898.07,HTM,1,7,3,0.1547,8/5/2012,4,1,1304540.258,402017.1898,2,"IdentifierType is INTERNAL which is not in ['CUSIP', 'ISIN', 'SEDOL', 'Internal']
AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 7 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-007679,858507.9716,4440492.255,HTM,1,1,5,0.5416,4/15/2020,4,2,1039630.641,243911.4093,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 4 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-007826,833503.8065,4255861.091,AFS,1,6,1,0.3647,2/18/2033,3,1,1361069.831,292308.5256,1,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 6 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 3 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
CUSIP,ID-007970,536719.4373,5857433.773,AFS,1,6,5,0.1071,7/26/2028,1,2,1234896.74,489869.5772,1,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 6 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
SEDOL,ID-008170,561253.4446,6732614.218,EQ,2,7,4,0.7552,11/19/2009,6,2,1278026.812,311137.0056,2,"AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgedRisk is 7 which is not in [1, 2, 3, 4]
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 6 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
INTERNAL,ID-009173,704428.1361,4532445.996,AFS,1,3,3,0.9922,10/10/2030,6,1,1242580.486,328663.4682,1,"IdentifierType is INTERNAL which is not in ['CUSIP', 'ISIN', 'SEDOL', 'Internal']
AmortizedCost_USDEquivalent is not a whole number
MarketValue_USDEquivalent is not a whole number
HedgeHorizon is not in yyyy-mm-dd format
HedgedCashFlow is 6 which is not in [1,2]
HedgingInstrumentAtFairValue is not a whole number
EffectivePortionOfCumulativeGainsAndLosses is not a whole number"
